percentile,n_targeted,uplift,qini,model
0.38,34200,0.0023233234808651086,79.45766304558671,S-Learner
0.39,35100,0.0020697220544876258,72.64724411251566,S-Learner
0.4,36000,0.0020588281717164765,74.11781418179315,S-Learner
0.41,36900,0.0020104432520782678,74.18535600168808,S-Learner
0.42,37800,0.001976432588956115,74.70915186254115,S-Learner
0.43,38700,0.0019370304210612867,74.9630772950718,S-Learner
0.44,39600,0.0018951072378974093,75.0462466207374,S-Learner
0.45,40500,0.0018635723373937778,75.474679664448,S-Learner
0.46,41400,0.0018237920274565287,75.50498993670028,S-Learner
0.47,42300,0.0017856738713129703,75.53400475653865,S-Learner
0.48,43200,0.0016111748369958953,69.60275295822268,S-Learner
0.49,44100,0.0015892804995844287,70.08727003167331,S-Learner
0.5,45000,0.0015575432654813936,70.0894469466627,S-Learner
0.51,45900,0.0015262892411691013,70.05667616966176,S-Learner
0.52,46800,0.0014808811583764906,69.30523821201976,S-Learner
0.53,47700,0.001456118942007695,69.45687353376705,S-Learner
0.54,48600,0.0014590714209580429,70.91087105856089,S-Learner
0.55,49500,0.0014300914837679767,70.78952844651485,S-Learner
0.56,50400,0.0013977976693743243,70.44900253646594,S-Learner
0.57,51300,0.0013637895020551173,69.96240145542752,S-Learner
0.58,52200,0.0013389655356887999,69.89400096295535,S-Learner
0.59,53100,0.0013133060083309312,69.73654904237245,S-Learner
0.6,54000,0.0012991246866996026,70.15273308177854,S-Learner
0.61,54900,0.0012712288159829064,69.79046199746156,S-Learner
0.62,55800,0.001255853009407512,70.07659792493916,S-Learner
0.63,56700,0.0012438009514765323,70.52351394871938,S-Learner
0.64,57600,0.0012236274369353075,70.4809403674737,S-Learner
0.65,58500,0.0012073878205446338,70.63218750186108,S-Learner
0.66,59400,0.001185635336014105,70.42673895923784,S-Learner
0.67,60300,0.0011664024454187587,70.33406745875115,S-Learner
0.68,61200,0.001143902550355343,70.00683608174698,S-Learner
0.69,62100,0.001132244489073021,70.3123827714346,S-Learner
0.7,63000,0.0011390299575885833,71.75888732808075,S-Learner
0.71,63900,0.0011274945257180018,72.04690019338032,S-Learner
0.72,64800,0.0011077297776980665,71.78088959483472,S-Learner
0.73,65700,0.0010960694082523662,72.01176012218046,S-Learner
0.74,66600,0.0010867955362327095,72.38058271309845,S-Learner
0.75,67500,0.0010723382183022044,72.3828297353988,S-Learner
0.76,68400,0.0010565463101947477,72.26776761732074,S-Learner
0.77,69300,0.0010412065288465445,72.15561244906553,S-Learner
0.78,70200,0.0010246690086565262,71.93176440768814,S-Learner
0.79,71100,0.001008625509434924,71.7132737208231,S-Learner
0.8,72000,0.0009880722717503453,71.14120356602486,S-Learner
0.81,72900,0.0009791520291234763,71.38018292310142,S-Learner
0.82,73800,0.0009668123976546207,71.35075494691101,S-Learner
0.83,74700,0.0009550688121154893,71.34364026502705,S-Learner
0.84,75600,0.0009478391868112126,71.65664252292767,S-Learner
0.85,76500,0.0009315894758719066,71.26659490420086,S-Learner
0.86,77400,0.0009287520877075163,71.88541158856177,S-Learner
0.87,78300,0.00091738718997385,71.83141697495246,S-Learner
0.88,79200,0.0009086039905990507,71.96143605544482,S-Learner
0.89,80100,0.0009004810748251407,72.12853409349377,S-Learner
0.9,81000,0.0008907782455947985,72.15303789317868,S-Learner
0.91,81900,0.0008769687264517005,71.82373869639427,S-Learner
0.92,82800,0.0008705805404768596,72.08406875148397,S-Learner
0.93,83700,0.0008608206168697098,72.05068563199471,S-Learner
0.94,84600,0.0008512766651291481,72.01800586992593,S-Learner
0.95,85500,0.0008581151396051525,73.36884443624054,S-Learner
0.96,86400,0.000848143005234525,73.27955565226296,S-Learner
0.97,87300,0.0008396629221857641,73.3025731068172,S-Learner
0.98,88200,0.0008313505388888964,73.32511753000067,S-Learner
0.99,89100,0.0008345769291212383,74.36080438470233,S-Learner
1.0,90000,0.001140907909004236,102.68171181038124,S-Learner
0.01,900,0.027704096669613903,24.933687002652512,X-Learner
0.02,1800,0.015873015873015872,28.57142857142857,X-Learner
0.03,2700,0.01280473399129941,34.57278177650841,X-Learner
0.04,3600,0.01399889227360842,50.39601218499031,X-Learner
0.05,4500,0.011308613659531092,50.888761467889914,X-Learner
0.06,5400,0.00925837808442662,49.99524165590375,X-Learner
0.07,6300,0.008145159237017946,51.314503193213056,X-Learner
0.08,7200,0.007209510313593688,51.90847425787455,X-Learner
0.09,8100,0.007532661885714307,61.01456127428589,X-Learner
0.1,9000,0.0067986574678121775,61.1879172103096,X-Learner
0.11,9900,0.006922152978230293,68.5293144844799,X-Learner
0.12,10800,0.006238557383823369,67.3764197452924,X-Learner
0.13,11700,0.005875294004704075,68.74093985503768,X-Learner
0.14,12600,0.005595427590312502,70.50238763793753,X-Learner
0.15,13500,0.005383892066899671,72.68254290314556,X-Learner
0.16,14400,0.004668760708166762,67.23015419760138,X-Learner
0.17,15300,0.0038936542212887025,59.57290958571715,X-Learner
0.18,16200,0.0037835822869264814,61.294033048209,X-Learner
0.19,17100,0.0036356089993691693,62.168913889212796,X-Learner
0.2,18000,0.003450457113184686,62.10822803732435,X-Learner
0.21,18900,0.0033604846562353425,63.513160002847975,X-Learner
0.22,19800,0.0033824779842173674,66.97306408750387,X-Learner
0.23,20700,0.0032341157200602745,66.94619540524768,X-Learner
0.24,21600,0.003118589290135465,67.36152866692603,X-Learner
0.25,22500,0.0027958392118357525,62.90638226630443,X-Learner
0.26,23400,0.002812572373785377,65.81419354657783,X-Learner
0.27,24300,0.002778104440719174,67.50793790947593,X-Learner
0.28,25200,0.0024262666073801738,61.14191850598038,X-Learner
0.29,26100,0.0023479036110689274,61.280284248899,X-Learner
0.3,27000,0.0023237115459920667,62.7402117417858,X-Learner
0.31,27900,0.0022894549810351184,63.875793970879805,X-Learner
0.32,28800,0.0022436504260639808,64.61713227064264,X-Learner
0.33,29700,0.00224676426885211,66.72889878490767,X-Learner
0.34,30600,0.0019469954155753267,59.578059716605,X-Learner
0.35,31500,0.0019020357748534122,59.91412690788248,X-Learner
0.36,32400,0.0018575798898082868,60.18558842978849,X-Learner
0.37,33300,0.001600103931034499,53.28346090344881,X-Learner
0.38,34200,0.0016167115225579837,55.29153407148304,X-Learner
0.39,35100,0.0015659933508646818,54.96636661535033,X-Learner
0.4,36000,0.0015205745847431135,54.740685050752084,X-Learner
0.41,36900,0.0014964963328647244,55.22071468270833,X-Learner
0.42,37800,0.0014666155713059983,55.43806859536674,X-Learner
0.43,38700,0.0014428613879006215,55.838735711754055,X-Learner
0.44,39600,0.0014120685201610902,55.91791339837918,X-Learner
0.45,40500,0.0013889384822572083,56.252008531416934,X-Learner
0.46,41400,0.0013681847311285836,56.642847868723365,X-Learner
0.47,42300,0.0013304099155546966,56.27633942796366,X-Learner
0.48,43200,0.0013049574240892817,56.374160720656974,X-Learner
0.49,44100,0.0012927022168777438,57.0081677643085,X-Learner
0.5,45000,0.0012605210080953192,56.72344536428937,X-Learner
0.51,45900,0.0012298333829516553,56.449352277480976,X-Learner
0.52,46800,0.0012066769267192051,56.4724801704588,X-Learner
0.53,47700,0.0011850314136597029,56.52599843156783,X-Learner
0.54,48600,0.0011616207810298553,56.45476995805097,X-Learner
0.55,49500,0.0011311824452387952,55.99353103932036,X-Learner
0.56,50400,0.001104493387977364,55.666466754059144,X-Learner
0.57,51300,0.0010789506032245328,55.35016594541853,X-Learner
0.58,52200,0.0010517183882651666,54.8996998674417,X-Learner
0.59,53100,0.0010256713485190302,54.463148606360505,X-Learner
0.6,54000,0.0010137163898287426,54.740685050752106,X-Learner
0.61,54900,0.0010064750076812824,55.25547792170241,X-Learner
0.62,55800,0.001004429585403881,56.04717086553656,X-Learner
0.63,56700,0.000990332242469459,56.15183814801833,X-Learner
0.64,57600,0.0009743646750598567,56.123405283447745,X-Learner
0.65,58500,0.0009540907750409788,55.814310339897254,X-Learner
0.66,59400,0.0009430762292090859,56.018728015019704,X-Learner
0.67,60300,0.0009347494587772739,56.36539236426962,X-Learner
0.68,61200,0.0009248966602624924,56.603675608064535,X-Learner
0.69,62100,0.000917140596250149,56.95443102713425,X-Learner
0.7,63000,0.0009019474669886601,56.82269042028559,X-Learner
0.71,63900,0.0008897906014841638,56.857619434838064,X-Learner
0.72,64800,0.0008776020653783359,56.86861383651617,X-Learner
0.73,65700,0.0008681538965044119,57.03771100033986,X-Learner
0.74,66600,0.0008518511042386141,56.7332835422917,X-Learner
0.75,67500,0.0008416543200071625,56.81166660048347,X-Learner
0.76,68400,0.0008297866285084787,56.757405389979944,X-Learner
0.77,69300,0.0008370727159733153,58.00913921695075,X-Learner
0.78,70200,0.000826490164192385,58.01960952630542,X-Learner
0.79,71100,0.0008380086520184205,59.5824151585097,X-Learner
0.8,72000,0.0008189843379212149,58.966872330327476,X-Learner
0.81,72900,0.000809049005769382,58.97967252058795,X-Learner
0.82,73800,0.000798529307855345,58.93146291972446,X-Learner
0.83,74700,0.0007896166063841087,58.98436049689292,X-Learner
0.84,75600,0.000780899203364814,59.03597977437994,X-Learner
0.85,76500,0.0007733901935523726,59.164349806756505,X-Learner
0.86,77400,0.0007670102199567714,59.366591024654106,X-Learner
0.87,78300,0.0007573155661707016,59.29780883116594,X-Learner
0.88,79200,0.0007488107025139801,59.30580763910722,X-Learner
0.89,80100,0.0007377067482140778,59.09031053194763,X-Learner
0.9,81000,0.0007296351850821317,59.10044999165267,X-Learner
0.91,81900,0.0007248487334632348,59.36511127063893,X-Learner
0.92,82800,0.0007157499760774857,59.264098019215815,X-Learner
0.93,83700,0.000706872020380942,59.16518810588485,X-Learner
0.94,84600,0.0006988323330120107,59.1212153728161,X-Learner
0.95,85500,0.0006881129302151868,58.83365553339848,X-Learner
0.96,86400,0.0006826869481133062,58.98415231698966,X-Learner
0.97,87300,0.0006789002725309215,59.26799379194945,X-Learner
0.98,88200,0.0007012121212121212,61.84690909090909,X-Learner
0.99,89100,0.0007756425332324729,69.10974971101334,X-Learner
1.0,90000,0.001140907909004236,102.68171181038124,X-Learner
